📺央视频道,#genre#
CCTV1,http://1.70.35.119:8085/rtp/239.1.1.7:8007$1920x1080
CCTV1,http://1.70.32.19:8084/rtp/239.1.1.7:8007$1920x1080
CCTV1,http://sweetown.fun:4000/rtp/239.3.1.129:8008$1920x1080
CCTV1,http://origin.lean.org.cn:4000/udp/239.45.3.145:5140$1920x1080
CCTV1,http://114.254.93.135:2222/rtp/239.3.1.129:8008$1920x1080
CCTV1,http://1.70.32.19:8085/rtp/239.1.1.7:8007$1920x1080
CCTV1,http://171.116.151.33:8084/rtp/226.0.2.153:9136$1920x1080
CCTV1,http://111.165.213.195:8000/rtp/225.1.1.120:5002$1920x1080
CCTV1,http://118.183.212.29:6868/rtp/239.255.30.101:8231$1920x1080
CCTV1,http://xeace.cn:8888/rtp/239.93.0.184:5140$1920x1080
CCTV1,http://171.213.220.142:8088/rtp/239.93.0.184:5140$1920x1080
CCTV1,http://114.225.190.118:8800/rtp/239.49.8.129:6000$1920x1080
CCTV1,http://114.254.94.118:2222/rtp/239.3.1.129:8008$1920x1080
CCTV1,http://111.196.132.49:20000/rtp/239.3.1.129:8008$1920x1080
CCTV1,http://27.10.77.52:8005/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://219.145.19.38:5555/rtp/239.112.205.59:5140$1920x1080
CCTV1,http://27.10.75.50:8010/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://27.9.91.24:8001/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://61.134.206.66:8082/rtp/226.0.2.153:9136$1920x1080
CCTV1,http://110.178.52.75:8085/rtp/239.1.1.7:8007$1920x1080
CCTV1,http://114.254.188.49:9999/rtp/239.3.1.129:8008$1920x1080
CCTV1,http://60.7.56.33:4000/rtp/239.253.92.83:8012$1920x1080
CCTV1,http://www.furymax.top:85/rtp/239.254.96.96:8550$1920x1080
CCTV1,http://171.116.12.142:8083/rtp/226.0.2.153:9136$1920x1080
CCTV1,http://27.10.77.52:8010/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://180.158.130.39:1024/rtp/239.45.3.145:5140$1920x1080
CCTV1,http://61.240.38.128:8084/rtp/226.0.2.153:9136$1920x1080
CCTV1,http://27.10.72.150:8004/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://27.11.56.179:8001/rtp/225.0.4.74:7980$1920x1080
CCTV1,http://112.66.226.177:8886/rtp/239.253.64.120:5140$1920x1080
